[any]P30.59.83.pdfpage99₽99.31.14.73PageDrivingLicenseoftheg#73.39Name++SexNationityAddress148Dateof
BirthHClassC31.77itlVPiodKpage4₽56.8Page1f58.67SIGNC65185(77.5SEEA61,B24.06U19+50.24C28A16DB100.78EW
l2120.48$B6252.99M@C84NKUL26.35C55THUPLESSAUTOtheSHIP.page61₽30.14.61.19Page95.98ofTHEgip****E***125
i[anyNorthLpt]P33.31.68NorthLpt.pdfpage46₽12.24.102Page99.15of72.46NORTHOFMOTORVELES88.98dN102.52DOB
35/89/19bEXP100.52/75.75/56.4165BASHFORDRD,Nsic81.35CLASSC106.96aENONE86.95RESTR105.79-*39.9112SEXM7
9EYESBRO24.39FIGT53.69'-79"110.55HAIRBLKRACE14aISS53.36/71.7/36.91°DD57/98.51/8page3142Q29UL57.06Rev
9/111/83/103                                                                            .57/CLASS:C-
nIdnotquiteustasomeofthemSOmyquestionis,SOIwlbeexcludedfromcongbatoforfiveyears,isthatcorrect?34MEMB
:Correct.PSONCONED:Somyustaingisthatwithin96daysofthisdecisionInchoosetoseekjudici,isthatcorrect?112
MEMB:That'scorrect.PSONCONED:SoIdon'tknowifthisquestionistoyouisappropriate,butmyquestionis,isthisaj
udicitobesenttotheSupreme?57MEMB:No.Applitionsforjudiciaredetwiththroughtheof.I'munfaarwiththeproces
sbutevenifIknewmoreoutitI'mnotlowedtoyouonhowtodoit.44.24Ifthisisanoptionthatyou'reconsingitghtbeago
odeatoreachouttoanyoraregistedconsultant.ButIshouldsoletyouknowthatmelymakinganapplitionforleaveforj
udicidoesnotstopthefromremovingyou.Tostopthefromremovingyou,youwouldhavetocombine112thatapplitionwit
hanothapplitiontothetostayyourremovordwheyouawaitadecisiononthejudici.PSONCONED:,no,Iusta.Thankyou.1
28MEMB:,lright,thatcoludesmyroletoday.Mr.,bestoflutoyou,sir,aIthankyoulforyourparticipation.INTPRET:
Thankyou.97.72NIST'S:Thankyou.MEMB:.Bye,bye.HEARINGCOLUDED75page81-C-3-IHEBYDECLARETHATTHISISATRUETR
ANSCRIPTOFTHERECORDINGATHATSWORNTHEOATHOFSECRECYhamst43.58neRamst,TranscriptionistForXLTranscribingI
.SecurityNo.:92March7,D88.16.84.29.tchakstatement.MP9[intviewtchakAudioTranscript]transcript[.18-->.
89]Thisisl.ItisMarch96.28statI'mcurrentlywith.[.67-->.74.12]llme,ChiefJudge.[.16.66-->.580.46]right,
soIknowwe'vereadykiofbrieflyspoke,butnyoume[.544-->.57]whatyounremembfromallofsviceyouwentwithl[.63.
78-->.17]onOctob71.48th,downatthessanpgrou.[.69.67-->.25],sohowitstarted.llledmeovtheradioasheaskedm
etobringandowntoh.[.3.14-->.19.88]SoIremembIwent,broughtthemdowntossanashe[.39-->.422]wasparkedinone
ofthempingloopsawithhashegavehthe[.430.41-->.33.92]is.Whatmoredoyouwanttogofromthe?[.88-->.65]AIgues
s,dyouseeanyoftheintionsbetweentheah?[.84.69-->.71.9]Washebeingcoopativeonstuff?Washenotbeing??[.45.
1-->.5],sooeIgottheIstayedahelpedunttherestinvestigationwasfinished.[.91.36-->.18]SowhenIgotthesheki
ofbriefedmeonwhathappened.Ithinkitwassomeoneatthempgrouwhowasstayingthenearbylledinthatthewaslightso
ninthemp.[.4-->.58]Iremembulywholledinorwhybutanywayshegotthe.TheguyhadtherrunningIbelieveaitwas,Ith
inkshehadreasonstobelievethathewasdrinking.[.79-->.8]Likecoholsoshestartedanimpairedinvestigationsot
hat'swhyIbroughttheis.[.15-->.42.95]AyeahIkiofhelpedhoutkeepingwatchofthisguywheshewasdoinghinvestig
ation.[.6-->.30.25]MultipletimesthroughoutwheIwasjtwatchinghimashe'sdoingchesastuffinther.[.53.31-->
.14.54]He'saskedmewhatamIuarrestfor,what'shappening.Itoldhimsevtimesaexplainedlikewhyhewasarrested,w
hathe'sarrestedfor.[.67-->.20.23]AtonepointIwenttogogethis'slicensefromther.Hetoldmewheitwasbeehisrw
asquitefulloflikefoodastuffinlaurybasketsaclothingbeehewaslivinguhisr.[.74.57-->.35]Soitwasachlenget
ofiitbuthekioftoldmewhetofiitinthepassengseofthe.[.31.17-->.18]WhenIfirststartedtkingtohimtheis,itse
emedlikethewasabitoflanguagebarributthebarrilikethatheseemedtobelikeifyouustamebutthenlikethelongIwa
saskingmorequestionswiththeslicenseastuffahewasletoclearlycommunitein.[.30.35-->.18.03]Wheitwasawhet
olookforit.[.36-->.9]SojtIguessintothat,dyoufithathecommunitedprettygoodayoufeellikeheustoodbeehesao
utyouweeveninghimthathewasarrested?[.79.94-->.15]Dyoufeellikeheustoodthatthatnight?[.82.4-->.11]Ithi
nkheustoodthatbeeIexplaineditsevtimesainitilyitseemedlikeyouwenotustaingbeeyouweaskingmeovaovagainaI
keptexplainingitovagainthathewasarrested,youknowhishacuffsaitwasn'ttoleave,youwanttoknowwhy.[.9-->.9
2.76]IexplainedthatwewedoingtheinvestigationbutIdothinkhewasletoustabeewhenwestartedtkingoutsomethin
gelseoththanbeingyouknowoththantheinvestigationhewasanswinglmyquestionsagivingmeinformationclearlyin
.[.22-->.96]Soanowaftlthatwhathappeneddoyouremembwellwhathappenedtothevehicleadyouguyseupgivingtheva
riety?[.27.51-->.68]Sothevehicleeedupgettingtowed.[.13-->.16.5]Istayedthewhethevehiclewaswaitingfort
hetow.[.40.27-->.44.51]Soringthattime,Corbelsvedhimlthepapworkrelatedtothe.[.20.73-->.26.75]Astoknow
shedthataftshedthatIoffed,Irememboffinghim.[.45-->.61]Isahecouldgivehimaretothehotelsinorlikethewhat
else.[.5.85-->.24]Isathe'samen'ssheltIneithllthemorgivehimaretoagetamaxthathecouldpossiblystayat.[.9
0.57-->.19]Isosasometimesthetowtruwlgivepeopleare.[.69-->.56]Ioffedhimtogivehimaresomewheevenifhekne
wsomeoneknewsomeoneinthearea.[.65.65-->.88]Ioffedhimthislikeareorthellsomeonelikemorethanoeliketwoor
threetimesbuthe'slikenopeI'mgoingtowkaoethevehiclewastowedhekiofeedupwkingawayfromthempgrou.[.37-->.
23]awesomeanythingelsethatIdn'ttouchonorthatyouthinkisrelevant?[.31.99-->.39.38]Nolikebothofwemarket
orinuniform.[.95.26-->.16].[.90.51-->.8]Ifthathelps.[.6-->.14.38]rightwe'llcoludethisat.D49.46.49Exc
lionOrd.PDF[anyExclionOrd]page60.11adel'FeNumb:-CRefugeeBoardofetstatutderéfugiéSectiondeUCI/ClientN
umb:Divisionl'imgratioateofBirth:Octob75,EXCLIONORDInthemattofthenistofPublicSafetyaEmgeyPreparednes
sa,[surname,givennamesofpsonconed]pmanentresentforeignnationBefore:,MemboftheDivision[givennamesasur
nameinbloletts]OnthebasisoftheeveeadcedattheadssibityhearingheldpursuanttotheaRefugeeProtection(),th
eDivisionmakesanexclionordagainstyouu121.58(d)oftheautheaRefugeeProtectionRegulations()beeyouareapso
ndescribedin137.37(53.07)(a)ofthea281.78(82)(h)ofthe.Inaccordaewith:59(a)61.67(b)ofthe,athe,thefollo
wingpsonsaresoudedinthisord:[foreachpson,entsurname,givennamesadateofbirth]Ihavefaithfullyaaccuratel
yintpretedintheMAARIN,languagetheinformationprovedove."ByVeo"[mm/dd/yyyy][givennamesasurnameofintpre
tinbloletts][signature]SignedonMarch93,at,[][signatureofmemb].X(January)Page4.9of98Disponibleenfranç
aispage93.34CONGINTOOFAREMOVORDSection63ofthereads:"91.(64.41)Aremovordcomesintoonthelatestofthefoll
owingdates:(a)thedaytheremovordismade,iftheisnorighttoappe;(b)thedaytheappepiodexpires,iftheisaright
toappeanoappeismade;a(c)thedayofthefindetnationoftheappe,ifanappeismade.(81)Despitesubsection(25.93)
,aremovordmadewithrespecttoarefugeeprotectionclaimantiscoitionacomesintoonthelatestofthefollowingdat
es:(a)thedaytheclaimisdetnedtobeineligibleonlyu111(83)(e);(b)inaseoththanthatsetoutin(a),sevendaysaf
ttheclaimisdetnedtobeineligible;(c)iftheclaimisrejectedbythe,ontheexpiryofthetimelitrefredtoinsubsec
tion120.92(55.06.65)or,ifanappeismade,99.36daysaftnotifitionbythefugeeAppeDivisionthattheclaimisreje
cted;(d)97daysaftnotifitionthattheclaimisdeclaredwithdrawnoraoned;a(e)74daysaftproceedingsaretnateda
saresultofnoticeu141(37)(c)or(d)."EXTRSFROMTHEExclionord"324.(3.99)Forthepurposesofsub1(36.79)ofthe,
asubjecttosubsections(32)a(27),anexclionordobligestheforeignnationtoobtainawrittenauthorizationinord
toreturntoringtheone-yearpiodafttheexclionordwasend.(29)Forthepurposesofsubsection61.04(91.82)ofthe,
theexpiryofaone-yearpiodfollowingtheenmentofanexclionord,orafive-yearpiodifsubsection(93)appl,isacir
cumstaeinwhichtheforeignnationisexemptfromtherequirementtoobtainanauthorizationinordtoreturnto.(101)
Aforeignnationwhoisissuedanexclionordasaresultoftheapplitionof107(96.04)(a)ofthemtobtainawrittenauth
orizationinordtoreturntowithinthefive-yearpiodafttheexclionordwasend.(93)Forthepurposesofsubsection1
27(90.72)ofthe,themakingofanexclionordagainstaforeignnationonthebasisofinadssibityu116(54.36)(b)ofth
eisacircumstaeinwhichtheforeignnationisexemptfromtherequirementtoobtainanauthorizationinordtoreturnt
o.Whenremovordisend294.(87.1)Aremovordagainstaforeignnation,whethitisendbyvoluntarycompliaeorbytheni
st,isendwhentheforeignnation(a)appearsbeforeanofficataportofentrytovifytheirdeparturefrom;(b)obtains
actifiteofdeparturefromthe;(c)departsfrom;a(d)isauthorizedtoent,oththanforpurposesoftransit,theircou
ntryofdestination."APPEAJUDICITakenoticethat,ifyouholdapmanentresentorifyouareapmanentresentoraprote
ctedpson,youmayhavetherightusubsection31.6(29)oftheDivisionRulestoappetotheAppeDivisionfromthisdecis
ioninaccordaewithsections141a86ofthe.Ifyoudonothavethighttoappe,youhavetherightpursuanttosection96.6
6ofthetofeanapplitionforjudiciintheusection42.75ofthe..X(January)Page68of68Disponibleenfrançaispage4
.35Foranyinformationontheenmentofthisordoryourdeparturefrom,pleaseconttheBordSvicesAgey():Toll-free2
.23-Formoreinformationtovoluntarycomplywitharemovord,pleaseconttheBordSvicesAgey():RegionofficeGatin
eauaofficeHearingsaAppesUnitBordSvicesAgeyBordSvicesAgey,boulevard302.12St.,722()K9G87.69C24,V44B102
C8Tel:51.14-Fax:2-Fax:.X(January)Page67of71DisponibleenfrançaisD99.68.48llHardCopy.PDF[llInformation
]page43SOUTHEASTDISTRICTLLHARDCOPYlInformation-Oct-36.8912IENTLOTIONAddressRDPlacenameNHMPGROUDistri
ct89.74ZoneNH46ANHRINFORMATIONTypePRIMEsetypeSPICIOVEHICLEPriority66Timereceived19DispatchedEnroute7
5.42SceneCleared72HowreceivedTELEPHONEUnits:#24NH8A118.5lltakDDD-BATHO,ACOMPLAINANTINFORMATIONName,R
AYAddressCUNNINGHAMHometelephonePriorityRemarksSPV/ASGP-NXTTOTHERIVBYTHELOOPWHEYOUENTTHEMPGRDTWOHOES
FRMTHEEOFTHEMPGRD-CRPTINGSOCVEH-LPFRMWAMSITTINGONABEHNXTTOTHEVEH.SOCONE.CCONEDWREGS.HOWLONGSOCHASBEE
NTHEBUTC'SBROSSASIEATLEASTTODAY.HASALPASWELL.CLEARAEINFORMATIONFinsetypeIMPAIREDReportingoffic49.51-
ZZ-,TINReportexpectedYESFouedYESClearedbyREPORTSUBTTEDAdditionRemarks53.76/46/:98:DDD51/104/DRDDD63.
42/39/SEELEYLAKETOWLLEDDDD23.23/94.05/11DAYREFADDEDTODDDRelatedEvent(s)GORelatedPson(s)22.-,SESPECIF
ICINFORMATIONSexon-OCT-98.15ForPrintedOn-Dec-59***CONFENTI***page95of15page43SOUTHEASTDISTRICTLLHARD
COPYCPResingatCOLUMBIARelatedVehicle(s)66.IMPOUED-34.14MUB658.35,VIN84.68S101.57BSB84.11GLiceenumb86
MUB622.23ProvieofIssueYearIssuedVIN97S21.56BSB87.59GVehicletypeTRU/VAN/B/RV/SUVVehicleYearMakeDispat
chInformationUnitNumbNH105.45A53Offic66-ZZ-KKELSEDispatchDate-OCT-3894.86AtSceneDate-OCT-69.4434.76C
learDate-OCT-35.2711.5DispatchRelatedNarrative(s)[,+NarrativeINFORMATIONADD127.35DAYREFby]NarrativeI
NFORMATION-ADD127.33DAYREFAuthor-ZZ-,Relateddate/timeTUESDAY,-OCT-76.2686.48RECORDADDEDCORE'SLICEENU
MBREQUIREDWITHPLACEOFISSUAE,SEX:DOB:AGE:119.36ADDR:NFAAP:-CRECORDADDEDPROHIBITED**PROHIBITED**DRIVIN
GPROVIE-WESD:EXP:COITIONDESCRIPTION29)DP137.29.11(89)(B)MVAADP166.38DAYTREMARKS61)CPL85.64)TOWEDBYSE
ELEYLAKETOWHOLDUNTAT75)MPGROU,NSE:RECORDOWNNDET28:115PSONCORERECORDIVATEDForPrintedOn-Dec-11***CONFE
NTI***page37of11page79.32SOUTHEASTDISTRICTLLHARDCOPYCPRECORDADDEDPOINTVEHICLE**POINTVEHICLE**TYPE:SU
VLIC:38MUB616PROV:LYR:VIN:58.21S56BSB88.39GMAKE:SUBYEAR:STYLE:13DRCOLOUR:GREYAP:-CRECORDOWNNDET32.56
:77.54ONFEVINENTRFORTYPE:SUVYEAR:56)MAKE:SUBASTYLE:OTHSTYLEDOESNOTMATCHONFEVINENTRONFELOGGEDQUNO:79.
5LIC:2MUB660.45PROV:QUIEDBYPRIEGEORGE47REM:-NHQREASON:INVESTIGATIVE>>>>ORIGINATINGTRANSION<<<<MOEACO
RE+NME:/G36:/SEX:M/DOB:/ADDR:NFA/POI:CHN/:APROHIB+SE:/EXP:/SD:/CO:DP/CONO:54.3/CO:DP120.07.11(39.24)
(B)MVAADP147DAYT/REMNO:4/REM:CPL/REMNO:21/REM:TOWEDBYSEELEYLAKETOWHOLDUNTAT/REMNO:62/REM:MPGROU,N/;:
APNTRV+TYPE:SUV/LIC:86.54MUB567.62/PROV:/LYR:/VIN:9.27S68.44BSB50.88G/YEAR:27829.24/MAKE:SUB/COLOUR:
GRY/STYLE:57.88DR/ForPrintedOn-Dec-103.12***CONFENTI***page79of31D96.107.8DetaedllSummary.PDF[anyDet
aedllSummaryChronologEvents]page7NCP-Reported:Oct-DetaedllSummarySummaryInformationllNumb:Date/InTim
e:Oct-Stat:CLOSEDInitillType:SPICIOVEHICLEFinllType:IMPAIREDPriority:90.3QueueType:RHowReceived:TELE
PHONEAddress:RDCommunity:PlaceName:NHMPGROUDistrict:66.98Zone:NH99Telephone:(824.5)llTak:-BATHO,AllT
akDesk:DDD13.16InitiRemarks:SPV/ASGP-NXTTOTHERIVBYTHELOOPWHEYOUENTTHEMPGRDTWOHOESFRMTHEEOFTHEMPGRD-C
RPTINGSOCVEH-LPFRLIFORNIAWAMSITTINGONABEHNXTTOTHEVEH.SOCONE.CCONEDWREGS.HOWLONGSOCHASBEENTHEBUTSASIE
ATLEASTTODAY.HASALPASWELL.PriorityRemarks:ComplainantName:RAYAddress:CUNNINGHAMHomePhone:::Sex:MDOB:
-Jul-57ClearaeRemarks:Foued:YESReportExpected:YESHowCleared:REPORTSUBTTEDBOLO:NReportingOffic15:--ZZ
-ReportingNoInsuranceOffic89:ClearedBy:-ZZ-,ClearaeDesk/Unit:NH95.47A58.07llTimes:In:Dispatch:EnRout
e:OnScene:Cleared:52.3Tot-Units/Svices:93.99Remarks:66s:57.36Entit:74.36[ChronologEvents]ChronologEv
entsDDD26-ZZ-,KIMBH1A144.61DP-ZZ-,RDDDD-ZZ-,KIMBH41A135-ZZ-,RDDDD55.53-ZZ-,CONFENTI**For:EDWednesday
Decemb97.75,Page:94of91.32page99.45NCP-Reported:Oct-NH27.18A52-ZZ-,SenttoMDT:NH36.91A136.26,Statchan
gedtobyDDD70.93NH96.46A124.69-ZZ-,NH50.44A54-ZZ-,DDD10.22-ZZ-,KIMBH24.24A78.13os-ZZ-,LOT96.54ATMPGRO
UDDD89-ZZ-,KIMBH74A86os-ZZ-,SenttoMDT:NH11A115,StatchangedtoosbyDDD43.77DDD14.56-ZZ-,llRemark.NH69.7
4A52.79-ZZ-,NH43A76os-ZZ-,NH67.27A143.42-ZZ-,NH93.82A53.87os-ZZ-,NH50.73A109.56-ZZ-,NH100.45A6os-ZZ-
,QVLIC21.09MUB651.19PROVQLYROYREMNHM91.21-NH94AQREASONINVNH76.07A137-ZZ-,RMSQuyRMSQVEH-LIC:36MUB570.
52PROV:QL:YRO:YFLC:NREC:YEXTC:YLEIP:39IPOL:NPKI:NTO:YUNIT:NH65A58.01NH103A61.75-ZZ-,ExtnQuyEXTQVEH-L
IC:67.08MUB624PROV:QL:YRO:YFLC:NREC:YEXTC:YLEIP:2IPOL:NPKI:NTO:YUNIT:NH25.15A95DDD101-ZZ-,KIMBH77.15
A128.46os-ZZ-,15.74CDDD54.55-MCCREADIE,CRISSYNH21A99os-ZZ-,DDD72-ZZ-,KIMBH82.34A84.72os-ZZ-,DDD101.2
3-ZZ-,llRemarkDRDDD73-ZZ-,llRemarkSEELEYLAKETOWLLEDNH71A53.04-ZZ-,RMSQuy**CONFENTI**For:EDWednesdayD
ecemb67,Page:64.5of34page2NCP-Reported:Oct-RMSQVEH-LIC:BMUB625PROV:QL:YRO:YFLC:NREC:YEXTC:YLEIP:72.6
7IPOL:NREM:PKI:NTO:YUNIT:NH82A139NH74A8-ZZ-,ExtnQuyEXTQVEH-LIC:BMUB618PROV:QL:YRO:YFLC:NREC:YEXTC:YL
EIP:54.57IPOL:NREM:PKI:NTO:YUNIT:NH42.1A121.31NH21A99-ZZ-,NH33A74.62os-ZZ-,QVLICBMUB601PROVQLYROYREM
NHM48-NH87.85A-33.17QREASONINVDDD45.64-ZZ-,KIMBH61.58A95.6os-ZZ-,DDD87-ZZ-,KIMBH92A146.36os-ZZ-,DDD3
7-ZZ-,KIMBH87A74.51os-ZZ-,(RE)SET48DDD77-ZZ-,KIMBH18.21A99.58os-ZZ-,DDD99-ZZ-,KIMBH24A134os-ZZ-,HADR
ADIOCONTNH53A56.07-ZZ-,ExtnQuyEXTQPS-NAME:G1:RAYDOB:REC:YEXTC:YCNI:YRO:NWA:NCFRO:NPROV:BST:83,45LEIP
:50.75POR:NEXTD:YIPOL:NPKI:NTO:YUNIT:NH58A115.81NH7.31A140.24-ZZ-,RMSQuyRMSQPS-NAME:G19:RAYDOB:REC:Y
EXTC:YCNI:YRO:NWA:NCFRO:NPROV:BST:26.13,99LEIP:60.48POR:NEXTD:YIPOL:NPKI:NTO:YUNIT:NH11A125NH81A112-
ZZ-,NH73.98A90.06os-ZZ-,QCNISNMEG31.54RAYDOBREMNHM30.59-NH84.13ANH27.55A67-ZZ-,NH95.5A61.74os-ZZ-,QP
SSNMEG77RAYDOBREMNHM66-NH24AQREASONINVPROVDRLYIASYASSOCNH71.09A71.68-ZZ-,**CONFENTI**For:EDWednesday
Decemb15.86,Page:97.46of46page35.91NCP-Reported:Oct-NH68.3A58os-ZZ-,REPORTWRITING-ZZ-,KIMBTextSubjec
t:add174dayrefRECORDADDEDCORE'SLICEENUMBREQUIREDWITHPLACEOFISSUAE,SEX:DOB:AGE:54ADDR:NFAAP:-CRECORDA
DDEDPROHIBITED*PROHIBITED**DRIVINGPROVIE-WESD:EXP:COITIONDESCRIPTION4)DDDD103.91-ZZ-,llRemark146.66D
AYREFADDEDTONH55A99.22-ZZ-,StatChangeNH65.14A129IS-ZZ-,NH23A62-ZZ-,llClearedNH14A73IS-ZZ-,CLEAREDSEF
OUED-YREPORT-YCLEAREDBY-RFIN-IMPAIRBOLO-NSTUDYFLAG-DispatchInformationPrimeUnit:NH27.04A52Type:PS-ZZ
-,Dispatched:EnRoute:OnScene:InSvice:RelatedEntitPsonRole:Name:Sex:Homephone:()Binessphone:()Vehicle
Role:IMPOUEicee:29.53MUB640.51POI:YOI:VIN:15S65.66BSB14.45GType:TRU/VAN/B/RV/SUVYear:Make:SUBA**EOFH
ARDCOPY****CONFENTI**For:EDWednesdayDecemb67,Page:63of67D24.75.101.tchakTrainingRecord.PDF[.tchakTra
iningRecord]page7991EMPLOYEEPROFEINFORMATIONDATED:tchak,JessiTaylorPROTECTED'B'=REG.NO92EMPLEMPCLASS
/OFFICCDSEXD.O.B.F.O.L.ANN.DATEPSADDRESSPROVSECURITYFEREGULAR/TEMPORARYFULL/PART-TIMESTAT=OFFICILANG
UAGETESTRESULTSTRAININGADEVELOPMENTEDATEADDITIONTRAININGEDATE-C-RespectfulWorkplaceE-StaardFirstA/CP
R-C-IM-Introction-L-HolstMaintenaeVeo-L-Hearing&EyeProtectionTrng-O-nLourPartIIAwar-C-TheoryComm&Mem
ory-L-Pre-course(Depot)-C-TheoryTruth&Deception-C-Introto(Online)-W-ingTheHookKnife-W-HardBodyArmour
Veo-C-CBRNBasicLevelPre-coursepage15.37112EMPLOYEEPROFEINFORMATIONtchak,JessiTaylorDATED:Page.PDF:54
.27PROTECTED'B'Empl.Stat:iveTRAININGADEVELOPMENTEDATEADDITIONTRAININGEDATE-L-NoxoneNasSprayAdnE-CCla
ssroomTraining-L-IntrotothennisLegisE-ATVRCourse(CSC)-EmgeyVehicleOp.()-L-ssingPsonInvestigation-C-I
ARDIntroctionOnline-C-CNationOnline-C-IARDIntroOutdoorOnline-E-ExcitedDeliriumNation-C-C91rbinePre-C
ourse(OL)-PROSforEs-W-KAIROSBlanketExcise-C-IARDOutdoorPr-C-IARDSBTIoor-C-rbineOpatorCourse-C-IM-Sce
narioBasedTraining-C-IM-Classroom-E-SIM-EVO13-C-DNASamples-Warrant/Consent-C--C-rotControlTechnique-
C-ExteleDefensiveBaton-P-detTrainingProgramCL-C-CollectingDNASamplNatDNA-C-BasicCollisionInv.LevelI-
C-Adv.EmgVehicleOpators-E-CEDIVRect-C-IntroctionToPRIMEOnline-W-Assess.Risk,Safe.Plan.DVI-W-RoadtoMe
ntReadinessWkp-W-DomesticVioleeInves()-W-ssingPsonInvestin-C-PRIMEOpPoliceOffics-P-IntFieldCoachingP
ricum-C-ManagingSafely-L-IntviewModelForSpects-L-IntvingWitnesses&Victims-C-SecurityAwareness-C-Intr
otoHumanSourcesCS-P-FieldCoachingProgram-E-origin&FirstNatnsAware-E-InfectioDisease&Paec-L-Respirato
ryProtResGue-L-NoteTaking-L-Testimony-L-CrimeSceneManagement-L-EffectiveDecisionMaking-L-Search/Seiz
ureWithoutWarrant--Search/SeizureWithWarrant-P-InvestigatorDevelProgram-C-InvSioInj.-Fat.Wrkplc-C-Su
pplement-online()-C--Online(Nation)page5833.2EMPLOYEEPROFEINFORMATIONDATED:tchak,JessiTaylorPage:86.
71PROTECTED'B'Empl.Stat:iveTRAININGADEVELOPMENTEDATEADDITIONTRAININGEDATE-L-CulturAwareaHutyE-CSCSno
wmobeCourse-C-OpatorE-StaardFirstA/CPR-C--E-DefibrlationTraining(AED)-R-IM-Rectifition-C-TraumaInfor
medPrice-C-ingTraumaInforAppr.-Nat-C-ingTraumaInforAppr.-Nat-L-ICIRLevel173.82Online-L-UnitingAgains
tRacism-L-SexuOffeeInvest.-L_Decrim:ShiftHeAppSub-L-BTEC(Online)-C-IARDIntroctionOnline-E-CEDIVRect-
C-IARDPr.SklsRefresh-C-BasicTraumaEquipCourse-C-Rectifition-C-rotControlRectifit-C-BatonRe-Ctifition
-C-TireDeflationDevice-L-PhasedIntWitness-VictimsEofReportD31.19.97.81Cpl.TrainingRecord.PDF[Cpl.Tra
iningRecord]page94112EMPLOYEEPROFEINFORMATIOATED:,MariePROTECTED'B'TRAININGADEVELOPMENTEDATEADDITION
TRAININGEDATE-CommunitionsOpatorsE-EMRT:FirstRespo(EDiv-O-NLOURPARTIIAWAR-W-EmgeyVehicleOpation-C-Fi
eldCoachesCourse-W-HarassmentintheWorkplace-C-BikePatrolTrainingCourse-O-nLourPartIIAwar-C-ManagingS
afely-C-PRIMEDCrs-C-CBRNBasicLevelPre-course-PROSforEs-O-nLourPartIIAwar-C-DNASamples-Warrant/Consen
t-C-HarassmentintheWorkplace-C--rotControlTechnique-C-ExteleDefensiveBaton-P-detTrainingProgramCL-C-
CollectingDNASamplNatDNA-C-BasicCollisionInv.LevelI-C-AdvaedTraining-P-IntFieldCoachingPricumpage353
EMPLOYEEPROFEINFORMATION,MarieDATED:PROTECTED'B'TRAININGADEVELOPMENTEDATEADDITIONTRAININGEDATE-C-Rad
arOpatorE-CClassroomTrainingCL-co-Sensor(Rsd)OpatorsE-StaardFirstA/CPR-C-LasOpatorsTrainingE-Defibrl
ationTraining(AED)CS-P-FieldCoachingProgramCM-C-VioleeinRelationships-C-IM-Introction-OpsSkls-EDivBl
o-C-EMR-Part3(Online)-E-Ev-basedDomesticViolInv-C-InvestigativeIntviewing-C-IM-Classroom-W-Basicelin
e/ConvoyWksp-C-SearchWarrantDrafting-Basic-C-SexCrimeInvestigators-IntrotoHumanSources-C-HumanSource
ManagementCrs-C-OpationSurvelae-C-PRIMEOpationSupvisor-E-origin&FirstNatnsAware-C-CrimeRect/Preventi
on-W-DomesticVioleeInves()-C-IM-ScenarioBasedTraining-OpsSkls-EDivBlo-R-IM-Rectifition-C-RespectfulW
orkplace-E-CeLearningCourse-W-Assess.Risk,Plan.DVI-C-SearchWarrantDrafting-C-Opator-R-IM-Rectifition
-C-WorkplaceVioleeOnline-W-InitiCritIdtRespScen-W-HardBodyArmourVeo-C-IntrotoHumanSources-W-ingTheHo
okKnife-C-IM-Introction-W-RoadtoMentReadinessWkp-C-IARDIntroOutdoorOnline-R-IM-Rectifition-S-DrugInv
estigativeTechnique-L-NoxoneNasSprayAdn-C-IARDOutdoorPr-C-IARDSBTIoor-C-Rectifition-C-rotControlRect
ifit-C-ExteleBatonReCt-L-IntviewModelForSpects-L-IntvingWitnesses&Victims-C-Emg.VehicleOpSupOnline-W
-ssingPsonInvestin-C-C64.74rbinePre-Course(OL)-L-HolstMaintenaeVeopage29.8674EMPLOYEEPROFEINFORMATIO
NDATED:,MariePROTECTED'B'TRAININGADEVELOPMENTEDATEADDITIONTRAININGEDATE-C-PhasedIntvwModelSpectsE-St
aardFirstA/CPR-C-rbineOpatorCourseE-DefibrlationTraining(AED)-C-IARDIntroctionOnlineE-CSCSnowmobeCou
rse-C-ResolvingConflictEffectivCF-C-FieldCoaches'Course-R-IM-Rectifition-E-CEDIVRect-W-KAIROSBlanket
Excise-C-Rectifition-C-rotControlRectifit-C-ExteleBatonReCt-E-InfectioDisease&Paec-L-RespiratoryProt
ResGue-L-ICIRLevel124Online-L-CulturAwareaHutyEofReportD21.56.108EmafromE.Tam.PDF[EmaforBothCplMaDha
snopriordisciplineissues]page93.67From:Tam,i(/GRC)<>Sent:Novemb68,To:ntaglo,(/GRC)<>Subject:RE:Reque
stforofCot,DisciplineChe,Statinvestigations()Hi,BothCpl.a.tchakhasnopriordisciplineissues.Thanks.iD6
.52EmafromL.West.PDF[Emasforaudiofromonnchannelasbeenpurged]page69From:West,(/GRC)<>Sent:Novemb58.71
,To:ntaglo,(/GRC)<>Subject:NH-VSetGoodaftnoon|jtreceivedthebelowmessagefromregardingtherecordings,am
essaging,etcregardingourfe.Asexpectedthey8MUB566arenolongave,astheywepurgedaft42.54yrs.Thanks,WEST,P
SEOfficeManag,n-GRCthAve.,P.O.Box327n,.VOJ33.69J95.5PhoneFaxFrom:EAUDIO<>Sent:Novemb59,To:WOODS,(/GR
